name,attributes__attributes__Crown,attributes__attributes__Body,attributes__attributes__Head,attributes__attributes__Background,attributes__attributes__Custom,displayUri
Monarx #600,Colleseum,Majestic amber,Sleepy willow,Wishful thinking,,ipfs://bafybeifsn3pfl47rofj3g6g333oxrzuud7vmllear42ilqt774rp6sdr7e
Monarx #270,Crown of nothing,Majestic amber,Portal madness,Golden sea,,ipfs://bafybeicrtfzwsttilwnhfpmtlth472jb3xyj3tkhsyzzjnm6mbebyytqfu
Monarx #4,Feather crown,Animal tyrant,Shark fin,Depression,,ipfs://bafybeicet7jxgvblqwlyfoaat3sgbx3yu5zgfybporwpitspfrz56hpq2q
Monarx #91,Feather crown,Cotton collar,Sleepy willow,Ash and stains,,ipfs://bafybeigsxio7pvrzqoqt2ofc6rhix52xygq5wzst7a5xqcgpvk66om75xu
Monarx #561,Cursed gold,Majestic amber,Lava portal,Charcoal mine,,ipfs://bafybeia376j7qdywm7cpphkyxunlgvipvnztwarbgmgsxyh3po5hgffsfu
Monarx #69,Feather crown,Glitter boi,Suspicion,Devestation,,ipfs://bafybeiergdcmss2bfdolru52bkgngfegh77lz3sdi5jz445rt4mu55kbpe
Monarx #605,Cursed gold,Burn survivor,Happy face,Perserverance,,ipfs://bafybeidgcg6snsbpcaaqhz6lttvhfp4obaw45vhe22exgwglu5eo6jr7yy
Monarx #628,Melted raven,Glitter boi,Portal madness,Glacier,,ipfs://bafybeidtuaotxcot3vduxx2opforsyedyrjeegxbgwvvvrrqegdywldy4q
Monarx #59,,,,,Legendary,ipfs://bafybeigu3bfk3xln3szgs5ibibt53on3jxpbzvz4w2stgdcpyku37njnli
Monarx #9,,,,,Rare,ipfs://bafybeicqty5lpndda2afkb2z2oayaoxbyxiij3elojb3e3w3sezbojjkwi
Monarx #461,,,,,Rare,ipfs://bafybeifa7xehhbpx3qf2w2uidzngenxxyrpnzijwnptx3sqipsioahiz2i
Monarx #23,,,,,Rare,ipfs://bafybeiag2p7ptexbtfsfep33qdvhjacycvhmpudi5uccmgaru2nhpskyvm
Monarx #531,,,,,Legendary,ipfs://bafybeiaypf65k5i22mjkhd4sdybizqwg7omh3wmdqflgagrkdvkd6rzci4
Monarx #547,,,,,Rare,ipfs://bafybeigjenzht5t3jysqvfde6o7r2tiitfs5c4gtl7troclvsyzfdh2rq4
Monarx #450,,,,,Rare,ipfs://bafybeigcuukaff5ftufzlsw5swnzkgfjtl7mtj4q7upvacpomsx4zs3ipe
Monarx #258,,,,,Rare,ipfs://bafybeidchv367vcupexszmuai4gvx7kwiacv5eevp6mygqsxsc2vv3eavi
Monarx #662,,,,,Rare,ipfs://bafybeihbkgn4x7ngddokemmhs2vtng2cnq5yj4cm4ybpnfrd7foiql5dwy
Monarx #502,,,,,Rare,ipfs://bafybeiblzgqnhwjnf6a36q7rpr7jndheg4qy7aetnapspe2icxgxummgiu
Monarx #565,,,,,Legendary,ipfs://bafybeiaeylfekyoazlbehopk5jrfl4a26t4tsyoxkry3azfnn66ojs2ily
Monarx #31,,,,,Rare,ipfs://bafybeiev7gzy4ruv4vq7blnyuoce6brudyoqahrxnxh7zjipcmy4lxemr4
Monarx #419,,,,,Rare,ipfs://bafybeifyd4dkz2syblt3wzry2kk5h6t5cgxxlg67vcypgl4oxbbopaja54
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Monarx #422,,,,,,
Monarx #342,,,,,,
Monarx #269,,,,,,
Monarx #7,,,,,,
Monarx #623,,,,,,
Monarx #155,,,,,,
Monarx #45,,,,,,
Monarx #382,,,,,,
Monarx #528,,,,,,
Monarx #556,,,,,,
Monarx #658,,,,,,
Monarx #455,,,,,,
Monarx #640,,,,,,
Monarx #595,,,,,,
Monarx #375,,,,,,
Monarx #183,,,,,,
Monarx #506,,,,,,
Monarx #347,,,,,,
Monarx #586,,,,,,
Monarx #323,,,,,,
Monarx #540,,,,,,
Monarx #602,,,,,,
Monarx #534,,,,,,
Monarx #526,,,,,,
Monarx #395,,,,,,
Monarx #559,,,,,,
Monarx #470,,,,,,
Monarx #354,,,,,,
Monarx #653,,,,,,
Monarx #438,,,,,,
Monarx #62,,,,,,
Monarx #523,,,,,,
Monarx #30,,,,,,
Monarx #94,,,,,,
Monarx #661,,,,,,
Monarx #111,,,,,,
Monarx #570,,,,,,
Monarx #611,,,,,,
Monarx #59,,,,,,
Monarx #9,,,,,,
Monarx #461,,,,,,
Monarx #23,,,,,,
Monarx #531,,,,,,
Monarx #547,,,,,,
Monarx #450,,,,,,
Monarx #258,,,,,,
Monarx #662,,,,,,
Monarx #502,,,,,,
Monarx #565,,,,,,
Monarx #31,,,,,,
Monarx #419,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
